iter	MAPE
0	0.9313087924
1	0.863430929
2	0.7976353359
3	0.7350103249
4	0.6798018813
5	0.6352080284
6	0.5984889539
7	0.5659306219
8	0.5391324387
9	0.5163348803
10	0.4951108721
11	0.4757260607
12	0.4609415556
13	0.4455814612
14	0.4337780257
15	0.4218716096
16	0.4110802127
17	0.4012819842
18	0.3918789816
19	0.3841367632
20	0.377166328
21	0.3700032483
22	0.3634853566
23	0.3595742559
24	0.3548743387
25	0.3513591525
26	0.3460091678
27	0.3429261196
28	0.340526248
29	0.3368358639
30	0.334214431
31	0.3322275072
32	0.3293519387
33	0.3266882905
34	0.3243355612
35	0.3216404423
36	0.3192119741
37	0.3162738225
38	0.3137519697
39	0.3115874383
40	0.3096791078
41	0.3076829436
42	0.3053079913
43	0.3041187666
44	0.3016858831
45	0.3004464325
46	0.2992169145
47	0.2983827934
48	0.296533102
49	0.296144738
50	0.2953485366
51	0.2941129743
52	0.2922815742
53	0.2914059685
54	0.2907476921
55	0.2901123372
56	0.2890052845
57	0.2880712228
58	0.2870462963
59	0.2855777369
60	0.2842136174
61	0.2835586443
62	0.2828847387
63	0.2822961834
64	0.2813301332
65	0.2799092684
66	0.279638058
67	0.2788935798
68	0.2780981888
69	0.2777149992
70	0.2773191214
71	0.2767211784
72	0.2757120356
73	0.2753306026
74	0.2749893481
75	0.2741524839
76	0.2738263849
77	0.2728817602
78	0.2720389113
